,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
187,"nihtila(5,392)
🇬🇧Dunfermline, Scotland
3.3May 8, 2016
Bottle from Appellation Wines. Nose is sweet banana, wheat. Tastes wheat, light banana, light bitter, not much spiciness. Not bad but not the best example of the style either.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
188,"AaronTDubs(499)
3.4May 4, 2016
Aromas of bubblegum and banana. Medium to high sweetness. Light and easy drinking. Smooth finish. Low acidity. Banana notes. Not excessively phenolic. This is a very easy to like…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
189,"jjsint(6,683)
🇬🇧Leicester, England
3.0April 28, 2016
Bottle from Cambridge Wine Merchants, Bridge Street. Dark gold, cloudy. Sourdough and lemon on the reserved aroma. Sweet yeasty taste with a slight funky tartness. Surprisingly…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
190,"Bierdimpfe(640)
🇨🇦Canada
2.8April 23, 2016
Slightly veiled dark golden color with high activity. Foamy white 2 finger head, lasting around 10 minutes, with average legs.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
191,"Borresteijn(10,440)
🇳🇱Heerhugowaard, Netherlands
3.3April 8, 2016
33cl Bottle from Mitra Tiel. Murky deep golden colour, off-white head. Aroma of butter, banana, light citrus, yeast, wheat. Flavour is light tart, wheat, yeast, banana, light spicy, hint of…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
192,"Grisza77(1,939)
🇵🇱Poznań, Poland
3.5April 8, 2016
Złote, mętne piwo o obfitej pianie, która zdobi szkło i pozostaje do końca w formie sporej warstewki na powierzchni. Aromat intensywny bananów i goździka. W smaku trochę mniej…
Show more
Aroma
8
Appearance
5
Flavor
6
Mouthfeel
2
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
193,"kubmal(297)
🇵🇱Poland
2.9April 5, 2016
Orange, big head. Aroma of bananas and some cloves. Taste is grainy, spicy with some sourness and low bitterness.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
194,"R2k2(471)
🇳🇱Netherlands
3.6April 3, 2016
A nice, peach-colored beer with a nice firm, compact layer of foam. It has the fruity aroma from banana’s and a subtile hint of alcohol in the background. It has a nice hop-bitter taste, but…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
195,"MatusBeer(892)
🇸🇰Košice, Slovakia
3.2March 25, 2016
Tap at Lüwenkeller,Schlüchtern. Hazy yellow colour with stable head off. Aroma of wheat, herbs,coriander. Taste almost the same with banana and citrus notes,yeasts Avarage wheat beer.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
196,"leduardol(150)
3.6March 26, 2016
Amarelo alaranjado com leve turgidez. Creme espesso, denso e de grande duraÃ§Ã£o. Aromas intensidade banana e notas de mel e biscoito. Sabor cÃ­trico inicial e banana se intensifica…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
197,"MrGrigg182(497)
🇷🇺Tambov, Russia
3.0March 8, 2016
Bottle 0.5
Приятный, манящий аромат. Красивая, густая пена. А вот…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
2
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
198,"visionthing(7,511)
🇪🇪Tallinn, Estonia
3.0March 8, 2016
50cl bottle at Rakija Bar Kaldrma, Skopje. Pours hazy golden to orange with a huge, fluffy, white head. Mild fruity and wheaty aroma with notes of banana and hints of citrus, yeast and…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
199,"drmet(1,536)
🇩🇪Germany
3.5March 4, 2016
L:
-pours a cloudy golden-orange with a medium,creamy,white…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
200,"rosskyle(1,366)
🇺🇸Denver, United States
3.1February 28, 2016
Served on draft at cafe feel sol. Hazy orange color with a white head. Grain citrus yeast aroma. Citrus orange up front that tappers off for a dull finish. Medium body.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
201,"gschrade(1,485)
🇺🇸Collinsville, United States
4.5February 25, 2016
I had this at Global Brew. Pours gold with a white head. Taste fruit, banana, bread. I thought this was very good. I would definitely drink this again.…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
202,"phfyysik(2,576)
🇪🇪Tartu, Estonia
3.1February 23, 2016
Yellow and hazy. Flavour contains after banana malts and bitterness as well. First taste is floury and bitter. Too much carbonisation. Afterwards it gets better - more banana and…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
203,"adamnowek(6,839)
🇳🇱Amsterdam, Netherlands
3.0February 13, 2016
Rather yeasty aroma. Cloudy bronze appearance. Taste is bready and citric. Quite sparkling texture.
Aroma
8
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
204,"Wim(6,150)
🇧🇪Weelde, Belgium
2.5February 9, 2016
At my home along with Yves hazy golden blonde colored body with a white head and with a spicy yeast fruity hop aroma a spicy yeast herby sweet bitter taste with a bitter finish
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
205,"Yves(4,440)
🇧🇪Beerse, Belgium
2.7February 6, 2016
Shared with wim at his home. Hazy goldblond colored beer with small white head and small white head. Fruited yeasty aroma. Full sparkling palate. Finish is sweet bitter.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
206,"VDuquerroux(4,903)
🇫🇷Airvault, Haut-Poitou, France
3.4February 2, 2016
Bottle, 500mL. Home. A hazy orange to yellow beer witha big white foamy head ; great retention. Clove, cereal, banana, herbs. Medium sweet, light dry bitter refreshing. Light body, average…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
207,"rotaman14(1,784)
🇵🇱Bielsko-Biala, Poland
3.3January 26, 2016
This beer has a nice fruity and yeasty aroma, the taste is kinda watery though, with only faint yeasty and hoppy notes, despite the high carbonation.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
208,"Arve_Christian(5,277)
🇳🇴Oslo, Norway
3.4January 24, 2016
On bottle from Vinmonopolet Norway, on order. Hazy golden orange color, good foam. Medium aroma intensity; banana, fruity , citrus and floral. Medium body & complexity.Very well…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
209,"Holmen2(7,715)
🇬🇧England
2.9January 23, 2016
Bottle shared with JMD at HNB 23.01.16. Muddy daek straw colour. Off-white head and lacing. Aroma and taste of overripe banana and papaya, as well as coriander and oranges. Low…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
210,"Holmen1(11,794)
🇳🇴Stavanger, Norway
3.2January 23, 2016
Flaske fra helsekosten på Kvaddå, delt med Ovesen på bryggerdag: lett uklar gylden med fint skum som holder seg helt ned. God hveteølaroma og -smak, med appelsin/mandarin,…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
211,"oskart(60)
🇺🇸Clarksville, United States
2.8January 22, 2016
Hazy light amber with a quick white head. Wheat and banana aroma. Dry wheat flavor. Light body with good carbonation. Short wheat acidic aftertaste.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
212,"Vincent68(683)
🇸🇰Nitra, Slovakia
3.0December 31, 2015
Fľaša 500 ml zo supermarketu. Tmavšia kalná farba, bohatá hustá biela pena, ovocná aróma. Nižšia rezkosť, sladkastá ovocná chuť.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
213,"DuffMan(10,981)
🇨🇦the land of bitumen, beef & beer, Canada
2.8December 20, 2015
Bottle. Dull hazy yellow, white head. Wheaty aroma, light banana esters. Light banana flavour, coarse grains. Meh.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
214,"Manslow(2,578)
🇵🇱Warsaw, Poland
3.7December 9, 2015
Butelka 0,5l. Kolor złoty zamglony, piana bardzo ładna i oblepia szkło. Zarówno w aromacie jak i smaku banany i goździki trochę goryczki. Generalnie owocowe nuty w smaku, bardzo…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
215,"olsvammel(8,284)
🇸🇪Örebro, Sweden
3.4November 29, 2015
Sample at Örebro Öl & Whisky 2015. Typical wheat beer aromas in the smell, foam banana and fruits. Similar taste. Easy to drink.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
216,"melush(12,222)
🇪🇸Spain
3.0November 22, 2015
Bottle 50cl / Botella 50cl.
@ Cerveceria Internacional, Sevilla, España.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
217,"YantarCoast(3,970)
🇷🇺Moscow, Russia
2.7November 1, 2015
500ml bottle, BB 11/15. Pours hazy orange with a big white head. Aroma is wheat and some banana notes. Taste is wheat and malt. Nothing amazing, but then again it was a very old…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
218,"blackisle(4,292)
🇳🇱Amsterdam IJburg, Netherlands
3.3October 30, 2015
Bottle 33cl. Hazy pale amber, a lot of bubbles, large frothy white head, good retention and lacing; aroma of wheat, banana, light lemon, yeast; taste medium sweet, slightly sour, wheaty,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
219,"majkelr(511)
🇵🇱Lębork, Poland
3.3October 21, 2015
Aromat bananowy, goździk. w smaku banan, goździk. Niska goryczka, lekko kwaskowe, wodniste.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
220,"kto(3,123)
🇨🇭Switzerland
2.8October 21, 2015
pours a hazy dirty orange with a steady white head and a nice lacing. aroma of cloves and banana. flavour of citrus, coriander, cloves. slightly astringent, lively carbonation.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
221,"CH-303(4,014)
🇨🇭Fribourg, Switzerland
3.5October 19, 2015
Appearance: Orange golden, slight haze. Good amount of thick, white head.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
222,"gopherfan99(2,001)
🇺🇸United States
3.0October 16, 2015
Bottle; pours hazy gold with a white head; aroma of wheat and banana with a hint of lemon and spice; taste is light sweet with wheat, banana, and a hint of lemon; finish is light spice; okay…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
223,"LazyPyro(6,599)
🇬🇧Cheltenham, England
3.9November 11, 2017
500ml bottle. Cloudy orange colour, large white head. Wheat, yeast, fruits and spices in the aroma, banana, cloves. Taste is much the same with banana and cloves, moderately sweet.…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
224,"bedzinianin06(1,132)
2.9October 13, 2015
Obfita, bujna biała piana. Barwa bursztynowa, mętne. W aromacie diacetyl, goździk. Trochę pszeniczne. W smaku lekko kwaśne - od pszenicy, cytrusowe. Może trochę przyprawowe.…
Show more
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
2
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
225,"Ozzy87(11)
🇹🇷Turkey
0.5October 10, 2015
i dont like it. too bad for weizen. bla bla ......... bla bla dont like too bad bla bla
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
