,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
126,"MichaelAwesome(7,167)
🇩🇪Wanne-Eickel, Germany
3.5November 30, 2018
On tap in a bar in Bochum. Nice surprise offering some herbs, citrus, hops and coriander. Very easy drinkable with a surprisingly full body and a refreshing and sparkling aftertaste…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
127,"DraftSensei110(794)
3.2November 7, 2018
Cerveza con aroma naranja, caramelo y clavo de olor. Al tomarla notamos una sensación afrutada, cítrica y un pequeña sensación picante. Rica, refrescante con un final cítrico y seco.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
128,"jlzm(185)
🇪🇸Spain
3.3October 29, 2018
Cerveza rica mezcla el dulzor con toques cítricos y herbales. Para ser una de trigo está bastante bien. Muy refrescante.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
129,"sparta(3,331)
🇪🇪Pärnu, Estonia
2.8October 19, 2018
Õlle on selline jook, et iga uus kord kui klaasi või pudeli suule tõstad, siis leiad midagi uut, sõltuvalt tuhandest-miljonist pisiasjast, mis hetke olukorda mõjutavad. Seega kirjutan igale…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
130,"Piepenhenrich(3,028)
🇩🇪Oberursel, Germany
3.7October 19, 2018
On tap in Salin-de-Giraud, France. Hazy golden with a thin white head. Yeasty aroma. Taste is a fine blend of Wurst, yeast, some hponey and a very gentle bitterness.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
131,"Rychuku(664)
🇵🇱Poland
3.4October 12, 2018
Great, tall heat, hazy, orange. Smells of orange, yeast and some banana. Tastes of belgian, flowery yeast, some orange peel bitterness, dry, drinkable beer with quite good body. Not…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
132,"Jo_The_Brewist(23)
3.1August 29, 2018
Bonne blanche qui ressort les goûts d'agrumes donc bien fruitée. Trouble et claire
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
2
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
133,"NobleScout20(6)
🇵🇱Warszawa, Poland
4.1August 16, 2018
Zdecydowanie jedno z moich ulubionych piw serwowanych przez koncern Carlsberg. Idealnie nadaje się jako towarzysz kuchni włoskiej.
Aroma
5
Appearance
5
Flavor
8
Mouthfeel
5
Overall
18",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
134,"Waasyl(82)
🇵🇱Poland
3.0August 8, 2018
W aromacie godziki. Piwo jasne, średnio mętne. W smaku głównie godziki, i nie czuć za wiele innych smaków.
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
135,"sharkydodson(5,359)
🇷🇺St. Petersburg, Russia
3.7August 4, 2018
the aroma is fruity and spicy with hints of orange and lemon peel, coriander, clove, candy and some other spicy herbs... the taste is fruity and herbal with notes of citrus peel, clove, apple,…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
136,"as1999(479)
🇭🇷Zagreb, Croatia
3.5September 19, 2018
Klasicni witbier...naranca i vanilija prevladavaju u okusu i mirisu...slaba gorcina i jos slabija pjena...ovu pivu odlikuje velika pitkoca i fin okus koji veoma osvjezava
Aroma
8
Appearance
2
Flavor
7
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
137,"Roma Kop(8)
4.5July 9, 2018
Великолепно! Очень вкусное, ароматное, в меру крепкое (6% в самый раз). Одно и лучших пшеничных.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
138,"t0pdevice(139)
🇷🇺Moscow, Russia
3.0August 12, 2018
75 Р за 0.33 — можно брать. В аромате кориандр и солод, немного сладкого цитруса. Во вкусе все то же, но что-то, тем не менее, отторгает.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
139,"nathanvc(4,827)
🇧🇪Gent, Belgium
2.3July 3, 2018
26 June 2018. Sample at 't Taphuys, Tilburg. Shared with Anke.
Hazy pale yellow with a small, foamy, white head; little lacing. Aroma of lemon, DEET (mosquito spray), wheat, clove, banana…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
140,"JNyberg(47)
3.0November 3, 2018
Citrongul, grumlig med vitt skum. Smakar fruktigt. Väldigt uppfriskande. Anar äpple, citrus och typiska veteölsaromer. Dracks i franska Aguis Mortes.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
141,"kto(3,123)
🇨🇭Switzerland
3.2June 25, 2018
24.06.2018 -- 0.25l bottle in a set from coop in birsfelden. pours a hazy pale golden with a compact head and a nice lacing. aroma of belgian yeast, coriander, honey, orange flowers,…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
142,"Flag08(456)
3.9June 24, 2018
Bottle, 330 ml. Typical high class Belgian Witbier, classic hazy greenish yellow, good carbo and great, pure taste and a long lemony aftertaste. This was my 3rd beer from the Brewery, all…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
143,"franclh(4,821)
🇳🇱Dedemsvaart, Netherlands
3.8June 13, 2018
Van tap in Muides-sur-Loire. Fris, beetje citrus. Prima. (7-2013).---------.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
144,"Daboch(1,404)
🇵🇱Gdansk, Poland
3.5June 10, 2018
Złociste, zamglone piwo z niezłą pianą. Aromat owoców cytrusowych i różnych przypraw. W smaku słodkawe przełamane lekką kwaskowatoscią, jest skórka cytryny, trochę…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
145,"tzynamoon(915)
🇵🇱Jastrzebie-Zdroj, Poland
3.3May 28, 2018
""Tacka Mnicha"", czyli kran 3 x 150 ml w Dąbrówce. Z wszystkich tych Grimbergenów ten był najlepszy, choć to nic szczególnego, przeciętny witbier... W aromacie guma balonow…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
146,"kondzioss(271)
🇵🇱Przemyśl, Poland
3.6May 18, 2018
Aromat brzoskwini, pomarańczy. W smaku podobnie. Pełne, długo zostaje przyjemne odczuciew ustach.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
147,"royalbeer(626)
🇳🇴Norway
2.9May 11, 2018
A light wheat beer. Good taste, pretty rich flavour. Perfect beer for hot summer days!…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
148,"MasDen(1,490)
🇳🇱Amsterdam, Netherlands
3.4May 3, 2018
Coriander, orange, sweet in aroma. Yellow, haze with small white head. Sweetness, wheat, coriander and orange with lemon. Smooth, medium body, medium carbonation.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
149,"DavyK(209)
🇬🇧East Kilbride, Scotland
3.1April 29, 2018
Keg at The Huntsman, Torino. Decent creamy mouthfeel, nice combination of boozy-Belgian yeast and German weissbier on the palate.…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
150,"vinivini(8,602)
🇧🇾Homiel, Belarus
3.3April 8, 2018
bottled. cloudy yellow. tall white head. aroma: massive coriander, orange zest, wheat bread. similar taste. medium body. too spicy but still ok.
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
151,"Meilby(13,756)
🇳🇴Kristiansand, Norway
3.3March 26, 2018
Bottle 750ml @ Sommerhuset…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
152,"klytus65(48)
🇩🇰roskilde, Denmark
2.9April 18, 2018
Den Hvide Grimbergen er en Abbey-øl, der er præget af sitrusfrugt og sødt brusende. Med en lysegul farve og en cremet mousse har den aromaer af bergamot og krydderier…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
153,"IBURater7(11)
London
3.8March 22, 2018
Amazing and true wheat beer. Citrusy and really easy to drink. Nice bottle.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
154,"GuideDogSaint(3,141)
🇨🇳Xiamen, China
3.0March 19, 2018
330ml bottle from Metro, Xiamen. Pours hazy golden yellow with a white head. Aroma of spice with coriander. Slightly harsh bitter taste and finish. For a 6% beer a little watery.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
155,"peoneer(35)
3.1March 21, 2018
Смак пшеничного солоду та трав.Карбонізація середня.Питке трохи охмілене пиво.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
156,"gorthaurz(462)
🇭🇷Croatia
2.9March 17, 2018
Pours hazy yellow with a thin head. Aroma of wheats, fruits, bananas. Taste of weats, bananas... sweet. Sweet aftertaste
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
157,"svanke(40)
🇳🇱Netherlands
2.0March 14, 2018
Schuim snel weg. Ziet eruit als Sisi limonade. Smaakt naar zure Sisi limonade. Je merkt weinig van de 6% alcohol. Fris/zuur. Waarom in een wegwerp-flesje: is dat een hint ?
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
158,"squzzi(102)
🇳🇱Wijchen, Netherlands
3.2March 10, 2018
One fine witbier. Flavour enough. A sweet pallate. Nice easy going, good attempt from Grimbergen to be mainstream…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
159,"Nevalainen(1,251)
🇫🇮Finland
3.0March 4, 2018
Hazy pale color with tall white head. Aroma of banana and citrus. Taste is medium sweet, but a bit too watery. Enjoyable beer though.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
160,"SimonBlok(1,732)
🇳🇱Groningen, Netherlands
3.2February 23, 2018
33cl bottle at home. Appearance: hazy pale straw with medium, fast dissipating, white head.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
161,"pedunight(7)
🇦🇷Argentina
3.1February 18, 2018
Color claro, turbia, carbonatacion media, aroma cítrico y espaciado, buena tomabilidad, refrescante. Se notan los toques especiados al en el final. Buena cerveza.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
162,"malibrat(870)
🇭🇷Pula, Croatia
3.2February 13, 2018
Pivo u flaši. Aroma je fina ali preslatkasta za jedan Witbier. Isto vrijedi i za okus. Presladak je i prevoćan za  pšenićno pivo. Ali sve to će nekome biti i prednost , pogotovo onima koji vole…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
163,"Rubin77(7,802)
🇧🇪Brussels, Belgium
3.0February 10, 2018
F: thin, white, not long lasting.
C: pale gold, hazy.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
164,"shuvar(681)
🇵🇱Poznań, Poland
2.7February 8, 2018
Lane. Żółte, całkowicie i równomiernie mętne. Piana kremowa, drobnopęcherzykowa, dość trwała. Aromat nawet całkiem złożony, bo są i kojarzące się z brzoskwinią fenole, i kolendra,…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
165,"Nali(58)
3.3February 29, 2020
Fresca e bilanciata, Grimbergen Blanche è una birra belga d'Abbazia, prodotta dal Birrificio Maes. Si presenta di colore giallo paglierino con una piacevole schiuma bianca.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
166,"nybol(4,664)
🇩🇰Denmark
4.0January 30, 2018
Normalt er deres øl ikke det vilde, men den her rammer faktisk meget godt stilen og har en god belgisk smag.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
167,"Amartins24(153)
3.9January 20, 2018
Ein sehr feines Bier mit starkem Charakter und Geschmack! Top für den Genuss und für einen Gesellschaftlichen Abend! 5.5…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
168,"k_gadeberg(874)
🇩🇰ï¿½rhus, Denmark
3.0January 20, 2018
On tap @Ølfred - Aarhus Streetfood.
Pours hazy yellow, with thick white head.…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
4
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
