,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
85,"Pailhead(6,538)
🇺🇸Rochester Hills, United States
3.3November 2, 2016
Courtesy of 5000 via trade…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
86,"MarcoDL(8,865)
🇳🇱Netherlands
3.3October 23, 2016
Bottle at tasting. Aroma of hops, malt and pine. Flavor of licorice, piney hop, caramel and some malt. Decent.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
87,"cmacklin(3,523)
🇨🇦Lethbridge, Canada
3.7October 21, 2016
650ml bottle. Pours a hazy dark red with a medium, frothy, long lasting, beige head that leaves curtains of lace. Sweet aroma of caramel malt, roast, pine and orange. Sweet flavour of roasted…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
88,"Werckmeister(6,297)
🇦🇹Vienna, Austria
3.5October 17, 2016
0,355l can at home. Canned 02/25/2016. dark brown hazy color, medium big tan head. smells of pines, spices, lemon grass, parfumy, passion fruit. nice smell. full body, medium…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
89,"stchloe(1,240)
🇺🇸Portland, United States
3.8October 16, 2016
Very nice red IPA, sweeter malts kind of caramel and roasted notes with good balance of citrus hops, very drinkable
Aroma
6
Appearance
4
Flavor
9
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
90,"PabloZab(2,850)
🇵🇱Wroclaw, Poland
3.6October 6, 2016
Can 355ml. Piwo delikatnie mgliste o ciemno miedzianej barwie, czerwonej pod światło. Piana obfita, średniopęcherzykowa, szybko znika zostawiając po sobie…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
91,"tmoreau(8,636)
🇺🇸Lombard, United States
3.7September 24, 2016
12 oz. can at Lunar Brewing Co. poured to a Czech-pils glass, displaying a clear, mahogany color, with a frothy layer of tan foam, and ribbons & spots of lacing. The nose was caramel, a…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
92,"Stew41(2,523)
🇦🇺Melbourne, Australia
3.6September 21, 2016
Good solid RIPA. Firm hop bitterness with some resin and sweetness late. Nice drinking and bang on target; only problem is there are some many brewers doing this style well its hard t…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
93,"Habanero(5,938)
🇩🇰Tranbjerg, Denmark
3.6September 4, 2016
Tap. Hazy deep golden body with a small white head. Aroma of citrus, piney and spicy notes. Sweet flavor that ends up being dry and pleasant bitter. Medium bodied, oily texture and soft t…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
94,"HPDalen(376)
🇩🇰Denmark
4.0September 2, 2016
Can. Pours dark golden with a tall white head. Wonderful aroma full of hops, grapefruit predominantly, but also some pine. Sweet undertones of sugar. Excellent palate, medium body,…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
95,"DroolYeast(2,623)
🇩🇰VIBY J, Denmark
3.7September 2, 2016
Tap @ Fermentoren Aarhus. Aroma of light malty caramel, flowery and perfume hops. Clear dark red brown colour with white head, mostly lasting. Medium+ body, oily feel, caramel…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
5
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
96,"Camons(19,602)
🇩🇰Hasselager, Denmark
3.5September 1, 2016
Draught @ Fermentoren, Aarhus. Pours dark brown with a creamy tan head. Aroma of malt, light caramel, fruity hops, citrus. Flavor is light sweet, light bitter, grass, fruit, citrusly…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
97,"Holmen1(11,792)
🇳🇴Stavanger, Norway
4.1August 30, 2016
Kveldens trede på Mi2, Cardinal aug-16, og denne også fra fat. Rødlig mahogne med flott skum som varer. Nydelig aroma! Mørke, godt modne frukter og (kirse)bær, furnunål og karamell…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
98,"FraekkeFyr87(1,504)
3.4August 30, 2016
The aroma is full of hops, malts, pine, caramel, flowers, citrus, mango and lime. The color is dark red, almost like cola with a minimal, brownish and frothy head. The taste is full of hops,…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
5
Overall
11",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
99,"tandembrauer(2,585)
🇳🇴Stavanger, Norway
3.8August 29, 2016
On tap at Cardinal, Stavanger. Pours almost clear dark copper with off-white head. Aroma of pine needles, cherries, some caramel. Tastes bitter with some umami. Medium bodied,…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
100,"KeefOz(3,447)
🇦🇺TARRAGINDI, Australia
3.6August 29, 2016
Poured a clear coppery-red colour with a one- to two-finger light tan dense foam head that retained well and laced OK in rings. Aroma strongly and very nicely of pine, caramel malt, hints of…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
3
Overall
11",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
101,"jesperhammer(7,001)
🇩🇰Copenhagen, Denmark
3.9August 29, 2016
25-AUG-2016, bottle @Copenhagen Beer & Whisky Festival.
Clear amber with a lasting, low, off-white head.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
102,"Borup(22,599)
🇩🇰Albertslund, Denmark
3.6August 26, 2016
Sample from a bottle. Dark amber colour with an off-white head. Aroma and flavour of fruit, malt, hops, grass, grapefruit, pine and bitterness.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
103,"Sigmund(12,264)
🇳🇴Tau, Norway
3.8August 25, 2016
On tap at Cardinal Pub & Bar, Stavanger. Dark red color, nearly black. Moderate and creamy beige head. Hoppy aroma with notes of grapefruit, pine, herbs and spices, also notes of…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
104,"Andrus86(725)
🇦🇺Busselton, WA, Australia
3.5August 22, 2016
BOTTLE. Amber to ruby pour with thick off white head.. Dirty earth malt nose; biscuit & sweet syrup as well.. Nice red ale, big malt body, biscuit, toffee apple vibe with a hoppy & thick finish…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
105,"Tide(8,855)
🇫🇮Helsinki, Finland
3.5August 21, 2016
Draught at Jack's Cannery. Dark brown color, white head. Bitter taste with citrus, rye, hops, nuts, malts and bit of pine. Bitter finish with citrus, hops, nuts, rye and pine. Very nice brew.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
106,"ClubGonzo(5,677)
🇳🇴Bergen, Norway
3.1August 20, 2016
Bottle. Light clear golden body with a large creamy white head. Nose is red fruits, grass, citric peel, tomato plant and hints of red fruits, pale malts and wine gum. Taste is pale malts, grass,…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
107,"rosenbergh(14,034)
🇫🇮Tampere, Finland
3.5August 13, 2016
12 oz can. Canned 02/25/16. At the Timo A’s place.…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
108,"jgb9348(9,566)
🇺🇸Arlington (Pentagon City), United States
3.6August 13, 2016
Rich hazy deep amber coloured body with a thick, four centimetre tall tan head. Aroma of alcohol, caramel, toffee, grain, bright earthy hops and some pine as well. Medium to…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
109,"Nevalainen(1,251)
🇫🇮Finland
4.0August 13, 2016
Clear amber color with beige head. Strong aroma of hops, fruits. Taste is sweet, with bitter finish. Well balanced and enjoyable beer.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
110,"martin00sr(9,689)
🇩🇰Haderslev, Denmark
3.6August 13, 2016
Clear, dark red brown, thick offwhite head. Hoppy, piney aroma, some caramel. Smooth, caramely flavour with decent hoppy bite. Quite drinkable.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
111,"Bamsen78(7,964)
🇩🇰Sønderborg, Denmark
4.0August 13, 2016
Can. Pours hazy ruby dark brown with airy light tan head. Clear aroma of fruit and malt, with notes of hops and yeast. Botyer, hoppy flavour with sweetish notes of malt, caramel and fruit.…
Show more
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
112,"MiP(19,172)
🇩🇰Sønderborg, Denmark
3.6August 13, 2016
Can, 6.8%. Good fruity aroma. Clear dark amber colour. Small off-white head. The flavour is fruity with a good grapefruit hoppiness. Good mouthfeel, too.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
113,"mmahut(1,857)
🇨🇿Czech Republic
3.4August 12, 2016
Bottle, JBM, one year old. Pours in clear brown body with medium frothy head. Aroma has a lot of caramel upfront with a lot of tropical citrus fruits in the background. Taste has pine…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
114,"melush(12,220)
🇪🇸Spain
3.8August 12, 2016
Can 35,5cl
@ LaBIRRAtorium, Madrid,…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
115,"tfredvik(2,587)
🇳🇴Oslo, Norway
4.0July 27, 2016
Very hazy golden body with an off-white, long-lived head that sticks to the glass. Strong hoppy/malty aroma of caramel, grains, slightly overripe generic fruits, pineapple and traces of…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
116,"JohnRMurdoch(5,840)
🇬🇧Glasgow, Scotland
3.4July 25, 2016
12oz can from Hippo Beers. Very dark reddish brown, big head. Sweet malty aroma. Creamy grain vanilla malt flavour. Sharp with sweet malty aftertaste. Very smooth.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
117,"rentonj7(250)
🇺🇸Havertown, United States
3.5July 22, 2016
Nice deep brown with oily team head. Noise is caramel and some roasted malt, maybe some florals. Flavor is robust caramel, pumpernickel crust, with some faint citrus and floral…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
118,"IPAgutten79(1,099)
🇳🇴Skui, Norway
3.9July 11, 2016
Gylden ugjennomsiktig med høyt hvitt skum. Aroma av furu, gress og malt. Smaken er furu, mild karamell og sitrus. Søt, før en lun bitterhet gjør seg gjeldende. Smak av bær i ettersmake…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
119,"Taboada(5,406)
🇪🇸Compostela (Galiza), Spain
3.8July 4, 2016
Bottle sample tasted at BBF Lab Madrid 2016 on the 02/07/2016. Dark reddish brown colour with a medium off white head. Aroma of roasted malts and caramel. Taste has…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
120,"jinroh(4,531)
🇪🇪Estonia
3.8June 29, 2016
Pours dark mahogany, reddish chestnut. Bit of beige foam that reduces into thinner film. Aroma has some malty happiness, rowan berries and red currants. Taste reveals nice red IPA…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
121,"klaing(282)
🇺🇸United States
3.9June 19, 2016
Opaque chestnut with thin head. Nutty malts leading into grassy herby hops. Very dry finish with lingering flavors of both the malts and hops. Good.…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
